Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    SEMMICOLON      shift and go to state 86
    LBRACE          shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FOR             shift and go to state 90
    DO              shift and go to state 91
    RETURN          shift and go to state 92
    BREAK           shift and go to state 93
    IDENTIFIER      shift and go to state 73
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    statement                      shift and go to state 154
    expression                     shift and go to state 85
    expressionStmt                 shift and go to state 79
    compoundStmt                   shift and go to state 80
    selectionStmt                  shift and go to state 81
    iterationStmt                  shift and go to state 82
    returnStmt                     shift and go to state 83
    breakStmt                      shift and go to state 84
    simpleExpression               shift and go to state 74
    orExpression                   shift and go to state 33
    unaryRelExpression             shift and go to state 34
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 152

    (45) selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .

    BLOCKCOMMENT    reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    BOOL            reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOID            reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    $end            reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMMICOLON      reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    DO              reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENTIFIER      reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOT             reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACKET        reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    INTNUMBER       reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOATNUMBER     reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FALSE           reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    TRUE            reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 45 (selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement .)


state 153

    (47) iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .

    BLOCKCOMMENT    reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    INT             reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    FLOAT           reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    CHAR            reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    BOOL            reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    VOID            reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    $end            reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    WHILE           reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    RBRACE          reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    SEMMICOLON      reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    LBRACE          reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    IF              reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    FOR             reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    DO              reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    RETURN          reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    BREAK           reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    IDENTIFIER      reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    NOT             reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    LBRACKET        reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    INTNUMBER       reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    FLOATNUMBER     reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    FALSE           reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    TRUE            reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)
    ELSE            reduce using rule 47 (iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement .)


state 154

    (48) iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .

    BLOCKCOMMENT    reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    $end            reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    SEMMICOLON      reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    DO              reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    LBRACKET        reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    INTNUMBER       reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    FLOATNUMBER     reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 48 (iterationStmt -> DO statement WHILE LPAREN expression RPAREN statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 73 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 73 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 104 resolved as shift
